xpath,variable_name,variable_name_new,nch,description,location_code_xsd,location_code,form,form,version,part,line_number,scope,data_type_xsd,data_type_simple,cardinality,rdb_table,required,versions,latest_version,duplicated,current_version,production_rule,validated,
/Return/ReturnHeader/ReturnTypeCd,F9_00_HD_RETURNTYPE,F9_00_IRS_RETURN_TYPE,21,Return type,,F990-PC-PART-00-LINE-00,F990-PC,F990,HD,PART-00,Line 0,HD,StringType,text,ONE,F9-P00-T00-HEADER,,2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,,
/Return/ReturnHeader/Filer/ForeignAddress/City,F9_00_HD_FILERFORCITY,F9_00_ORG_ADDR_CITY,19,Address of Filing Organization (Foreign City),,F990-PC-PART-00-SECTION-C,F990-PC,F990,HD,PART-00,Section C,HD,TextType,text,ONE,F9-P00-T00-HEADER,FALSE,2009v1.0;2009v1.1;2009v1.2;2009v1.3;2009v1.4;2009v1.7;2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0;2013v3.0;2013v3.1;2013v4.0,2013,F,T,,,
/Return/ReturnHeader/Filer/ForeignAddress/CityNm,F9_00_HD_FILERFORCITY,F9_00_ORG_ADDR_CITY,19,Address of Filing Organization (Foreign City),,F990-PC-PART-00-SECTION-C,F990-PC,F990,HD,PART-00,Section C,HD,TextType,text,ONE,F9-P00-T00-HEADER,FALSE,2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,,
/Return/ReturnHeader/Filer/USAddress/City,F9_00_HD_FILERUSCITY,F9_00_ORG_ADDR_CITY,19,Address of Filing Organization (US City),,F990-PC-PART-00-SECTION-C,F990-PC,F990,HD,PART-00,Section C,HD,CityType,text,ONE,F9-P00-T00-HEADER,FALSE,2009v1.0;2009v1.1;2009v1.2;2009v1.3;2009v1.4;2009v1.7;2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0;2013v3.0;2013v3.1;2013v4.0,2013,F,T,,,
/Return/ReturnHeader/Filer/USAddress/CityNm,F9_00_HD_FILERUSCITY,F9_00_ORG_ADDR_CITY,19,Address of Filing Organization (US City),,F990-PC-PART-00-SECTION-C,F990-PC,F990,HD,PART-00,Section C,HD,CityType,text,ONE,F9-P00-T00-HEADER,FALSE,2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,,
/Return/ReturnHeader/Filer/ForeignAddress/AddressLine1,F9_00_HD_FILERFOR1,F9_00_ORG_ADDR_L01,18,Address of Filing Organization (Foreign Line 1),,F990-PC-PART-00-SECTION-C,F990-PC,F990,HD,PART-00,Section C,HD,StreetAddressType,text,ONE,F9-P00-T00-HEADER,FALSE,2009v1.0;2009v1.1;2009v1.2;2009v1.3;2009v1.4;2009v1.7;2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0;2013v3.0;2013v3.1;2013v4.0,2013,F,T,,,
/Return/ReturnHeader/Filer/ForeignAddress/AddressLine1Txt,F9_00_HD_FILERFOR1,F9_00_ORG_ADDR_L01,18,Address of Filing Organization (Foreign Line 1),,F990-PC-PART-00-SECTION-C,F990-PC,F990,HD,PART-00,Section C,HD,StreetAddressType,text,ONE,F9-P00-T00-HEADER,FALSE,2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,,
/Return/ReturnHeader/Filer/USAddress/AddressLine1,F9_00_HD_FILERUS1,F9_00_ORG_ADDR_L01,18,Address of Filing Organization (US Line 1),,F990-PC-PART-00-SECTION-C,F990-PC,F990,HD,PART-00,Section C,HD,StreetAddressType,text,ONE,F9-P00-T00-HEADER,FALSE,2009v1.0;2009v1.1;2009v1.2;2009v1.3;2009v1.4;2009v1.7;2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0;2013v3.0;2013v3.1;2013v4.0,2013,F,T,,,
/Return/ReturnHeader/Filer/USAddress/AddressLine1Txt,F9_00_HD_FILERUS1,F9_00_ORG_ADDR_L01,18,Address of Filing Organization (US Line 1),,F990-PC-PART-00-SECTION-C,F990-PC,F990,HD,PART-00,Section C,HD,StreetAddressType,text,ONE,F9-P00-T00-HEADER,FALSE,2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,,
/Return/ReturnHeader/Filer/ForeignAddress/AddressLine2,F9_00_HD_FILERFOR2,F9_00_ORG_ADDR_L02,18,Address of Filing Organization (Foreign Line 2),,F990-PC-PART-00-SECTION-C,F990-PC,F990,HD,PART-00,Section C,HD,StreetAddressType,text,ONE,F9-P00-T00-HEADER,FALSE,2009v1.0;2009v1.1;2009v1.2;2009v1.3;2009v1.4;2009v1.7;2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0;2013v3.0;2013v3.1;2013v4.0,2013,F,T,,,
/Return/ReturnHeader/Filer/ForeignAddress/AddressLine2Txt,F9_00_HD_FILERFOR2,F9_00_ORG_ADDR_L02,18,Address of Filing Organization (Foreign Line 2),,F990-PC-PART-00-SECTION-C,F990-PC,F990,HD,PART-00,Section C,HD,StreetAddressType,text,ONE,F9-P00-T00-HEADER,FALSE,2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,,
/Return/ReturnHeader/Filer/USAddress/AddressLine2,F9_00_HD_FILERUS2,F9_00_ORG_ADDR_L02,18,Address of Filing Organization (US Line 2),,F990-PC-PART-00-SECTION-C,F990-PC,F990,HD,PART-00,Section C,HD,StreetAddressType,text,ONE,F9-P00-T00-HEADER,FALSE,2009v1.0;2009v1.1;2009v1.2;2009v1.3;2009v1.4;2009v1.7;2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0;2013v3.0;2013v3.1;2013v4.0,2013,F,T,,,
/Return/ReturnHeader/Filer/USAddress/AddressLine2Txt,F9_00_HD_FILERUS2,F9_00_ORG_ADDR_L02,18,Address of Filing Organization (US Line 2),,F990-PC-PART-00-SECTION-C,F990-PC,F990,HD,PART-00,Section C,HD,StreetAddressType,text,ONE,F9-P00-T00-HEADER,FALSE,2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,,
/Return/ReturnHeader/Filer/ForeignAddress/ProvinceOrState,F9_00_HD_FILERFORSTATE,F9_00_ORG_ADDR_STATE,20,Address of Filing Organization (Foreign Province or State),,F990-PC-PART-00-SECTION-C,F990-PC,F990,HD,PART-00,Section C,HD,TextType,text,ONE,F9-P00-T00-HEADER,FALSE,2009v1.0;2009v1.1;2009v1.2;2009v1.3;2009v1.4;2009v1.7;2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0;2013v3.0;2013v3.1;2013v4.0,2013,F,T,,,
/Return/ReturnHeader/Filer/ForeignAddress/ProvinceOrStateNm,F9_00_HD_FILERFORSTATE,F9_00_ORG_ADDR_STATE,20,Address of Filing Organization (Foreign Province or State),,F990-PC-PART-00-SECTION-C,F990-PC,F990,HD,PART-00,Section C,HD,TextType,text,ONE,F9-P00-T00-HEADER,FALSE,2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,,
/Return/ReturnHeader/Filer/USAddress/State,F9_00_HD_FILERUSSTATE,F9_00_ORG_ADDR_STATE,20,Address of Filing Organization (US State),,F990-PC-PART-00-SECTION-C,F990-PC,F990,HD,PART-00,Section C,HD,StateType,text,ONE,F9-P00-T00-HEADER,FALSE,2009v1.0;2009v1.1;2009v1.2;2009v1.3;2009v1.4;2009v1.7;2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0;2013v3.0;2013v3.1;2013v4.0,2013,F,T,,,
/Return/ReturnHeader/Filer/USAddress/StateAbbreviationCd,F9_00_HD_FILERUSSTATE,F9_00_ORG_ADDR_STATE,20,Address of Filing Organization (US State),,F990-PC-PART-00-SECTION-C,F990-PC,F990,HD,PART-00,Section C,HD,StateType,text,ONE,F9-P00-T00-HEADER,FALSE,2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,,
/Return/ReturnHeader/Filer/ForeignAddress/Country,F9_00_HD_FILERFORCTRY,F9_00_ORG_ADDR_STATE,20,Address of Filing Organization (Foreign Country),,F990-PC-PART-00-SECTION-C,F990-PC,F990,HD,PART-00,Section C,HD,CountryType,text,ONE,F9-P00-T00-HEADER,FALSE,2009v1.0;2009v1.1;2009v1.2;2009v1.3;2009v1.4;2009v1.7;2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0;2013v3.0;2013v3.1;2013v4.0,2013,F,T,,,
/Return/ReturnHeader/Filer/ForeignAddress/CountryCd,F9_00_HD_FILERFORCTRY,F9_00_ORG_ADDR_STATE,20,Address of Filing Organization (Foreign Country),,F990-PC-PART-00-SECTION-C,F990-PC,F990,HD,PART-00,Section C,HD,CountryType,text,ONE,F9-P00-T00-HEADER,FALSE,2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,,
/Return/ReturnHeader/Filer/ForeignAddress/ForeignPostalCd,F9_00_HD_FILERFORPOST,F9_00_ORG_ADDR_ZIP,18,Address of Filing Organization (Foreign Postal Code),,F990-PC-PART-00-SECTION-C,F990-PC,F990,HD,PART-00,Section C,HD,TextType,text,ONE,F9-P00-T00-HEADER,FALSE,2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,,
/Return/ReturnHeader/Filer/ForeignAddress/PostalCode,F9_00_HD_FILERFORPOST,F9_00_ORG_ADDR_ZIP,18,Address of Filing Organization (Foreign Postal Code),,F990-PC-PART-00-SECTION-C,F990-PC,F990,HD,PART-00,Section C,HD,TextType,text,ONE,F9-P00-T00-HEADER,FALSE,2009v1.0;2009v1.1;2009v1.2;2009v1.3;2009v1.4;2009v1.7;2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0;2013v3.0;2013v3.1;2013v4.0,2013,F,T,,,
/Return/ReturnHeader/Filer/USAddress/ZIPCd,F9_00_HD_FILERUSZIP,F9_00_ORG_ADDR_ZIP,18,Address of Filing Organization (US Zip Code),,F990-PC-PART-00-SECTION-C,F990-PC,F990,HD,PART-00,Section C,HD,ZIPCodeType,text,ONE,F9-P00-T00-HEADER,FALSE,2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,,
/Return/ReturnHeader/Filer/USAddress/ZIPCode,F9_00_HD_FILERUSZIP,F9_00_ORG_ADDR_ZIP,18,Address of Filing Organization (US Zip Code),,F990-PC-PART-00-SECTION-C,F990-PC,F990,HD,PART-00,Section C,HD,ZIPCodeType,text,ONE,F9-P00-T00-HEADER,FALSE,2009v1.0;2009v1.1;2009v1.2;2009v1.3;2009v1.4;2009v1.7;2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0;2013v3.0;2013v3.1;2013v4.0,2013,F,T,,,
/Return/ReturnData/IRS990/TypeOfOrganizationAssociation,F9_00_PZ_FORMORGASSN,F9_00_ORG_FORM_ASSOC_X,22,Form of organization: Association,[TypeOfOrganizationAssociation] K,F990-PC-PART-00-SECTION-K,F990-PC,F990,PC,PART-00,Section K,HD,CheckboxType,checkbox,ONE,F9-P00-T00-HEADER,FALSE,2009v1.0;2009v1.1;2009v1.2;2009v1.3;2009v1.4;2009v1.7;2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,F,T,,,
/Return/ReturnData/IRS990/TypeOfOrganizationAssocInd,F9_00_PZ_FORMORGASSN,F9_00_ORG_FORM_ASSOC_X,22,Form of organization: Association,[TypeOfOrganizationAssocInd] K,F990-PC-PART-00-SECTION-K,F990-PC,F990,PC,PART-00,Section K,HD,CheckboxType,checkbox,ONE,F9-P00-T00-HEADER,FALSE,2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,,
/Return/ReturnData/IRS990EZ/TypeOfOrganizationAssocInd,F9_00_PZ_FORMORGASSN,F9_00_ORG_FORM_ASSOC_X,22,Form of organization: Association,[TypeOfOrganizationAssocInd] K,F990-EZ-PART-00-SECTION-K,F990-EZ,F990,EZ,PART-00,Section K,HD,CheckboxType,checkbox,ONE,F9-P00-T00-HEADER,FALSE,2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,,
/Return/ReturnData/IRS990/TypeOfOrganizationCorpInd,F9_00_PZ_FORMORGCORP,F9_00_ORG_FORM_CORP_X,21,Form of organization: Corporation,[TypeOfOrganizationCorpInd] K,F990-PC-PART-00-SECTION-K,F990-PC,F990,PC,PART-00,Section K,HD,CheckboxType,checkbox,ONE,F9-P00-T00-HEADER,FALSE,2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,,
/Return/ReturnData/IRS990/TypeOfOrganizationCorporation,F9_00_PZ_FORMORGCORP,F9_00_ORG_FORM_CORP_X,21,Form of organization: Corporation,[TypeOfOrganizationCorporation] K,F990-PC-PART-00-SECTION-K,F990-PC,F990,PC,PART-00,Section K,HD,CheckboxType,checkbox,ONE,F9-P00-T00-HEADER,FALSE,2009v1.0;2009v1.1;2009v1.2;2009v1.3;2009v1.4;2009v1.7;2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,F,T,,,
/Return/ReturnData/IRS990EZ/TypeOfOrganizationCorpInd,F9_00_PZ_FORMORGCORP,F9_00_ORG_FORM_CORP_X,21,Form of organization: Corporation,[TypeOfOrganizationCorpInd] K,F990-EZ-PART-00-SECTION-K,F990-EZ,F990,EZ,PART-00,Section K,HD,CheckboxType,checkbox,ONE,F9-P00-T00-HEADER,FALSE,2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,,
/Return/ReturnData/IRS990/OtherOrganizationDsc,F9_00_PZ_FORMORGOTHERDESC,F9_00_ORG_FORM_OTHER_DESC,25,Form of organization: Other Description,[OtherOrganizationDsc] K,F990-PC-PART-00-SECTION-K,F990-PC,F990,PC,PART-00,Section K,HD,LineExplanationType,text,ONE,F9-P00-T00-HEADER,FALSE,2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,,
/Return/ReturnData/IRS990/TypeOfOrgOtherDescription,F9_00_PZ_FORMORGOTHERDESC,F9_00_ORG_FORM_OTHER_DESC,25,Form of organization: Other Description,[TypeOfOrgOtherDescription] K,F990-PC-PART-00-SECTION-K,F990-PC,F990,PC,PART-00,Section K,HD,LineExplanationType,text,ONE,F9-P00-T00-HEADER,FALSE,2009v1.0;2009v1.1;2009v1.2;2009v1.3;2009v1.4;2009v1.7;2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,F,T,,,
/Return/ReturnData/IRS990EZ/TypeOfOrganizationOtherDesc,F9_00_PZ_FORMORGOTHERDESC,F9_00_ORG_FORM_OTHER_DESC,25,Form of organization Other Description,[TypeOfOrganizationOtherDesc] K,F990-EZ-PART-00-SECTION-K,F990-EZ,F990,EZ,PART-00,Section K,HD,LineExplanationType,text,ONE,F9-P00-T00-HEADER,FALSE,2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,,
/Return/ReturnData/IRS990/TypeOfOrganizationOther,F9_00_PZ_FORMORGOTHER,F9_00_ORG_FORM_OTHER_X,22,Form of organization: Other,[TypeOfOrganizationOther] K,F990-PC-PART-00-SECTION-K,F990-PC,F990,PC,PART-00,Section K,HD,CheckboxType,checkbox,ONE,F9-P00-T00-HEADER,FALSE,2009v1.0;2009v1.1;2009v1.2;2009v1.3;2009v1.4;2009v1.7;2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,F,T,,,
/Return/ReturnData/IRS990/TypeOfOrganizationOtherInd,F9_00_PZ_FORMORGOTHER,F9_00_ORG_FORM_OTHER_X,22,Form of organization: Other,[TypeOfOrganizationOtherInd] K,F990-PC-PART-00-SECTION-K,F990-PC,F990,PC,PART-00,Section K,HD,CheckboxType,checkbox,ONE,F9-P00-T00-HEADER,FALSE,2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,,
/Return/ReturnData/IRS990EZ/TypeOfOrganizationOtherInd,F9_00_PZ_FORMORGOTHER,F9_00_ORG_FORM_OTHER_X,22,Form of organization: Other,[TypeOfOrganizationOtherInd] K,F990-EZ-PART-00-SECTION-K,F990-EZ,F990,EZ,PART-00,Section K,HD,CheckboxType,checkbox,ONE,F9-P00-T00-HEADER,FALSE,2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,,
/Return/ReturnData/IRS990/TypeOfOrganizationTrust,F9_00_PZ_FORMORGTRUST,F9_00_ORG_FORM_TRUST_X,22,Form of organization: Trust,[TypeOfOrganizationTrust] K,F990-PC-PART-00-SECTION-K,F990-PC,F990,PC,PART-00,Section K,HD,CheckboxType,checkbox,ONE,F9-P00-T00-HEADER,FALSE,2009v1.0;2009v1.1;2009v1.2;2009v1.3;2009v1.4;2009v1.7;2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,F,T,,,
/Return/ReturnData/IRS990/TypeOfOrganizationTrustInd,F9_00_PZ_FORMORGTRUST,F9_00_ORG_FORM_TRUST_X,22,Form of organization: Trust,[TypeOfOrganizationTrustInd] K,F990-PC-PART-00-SECTION-K,F990-PC,F990,PC,PART-00,Section K,HD,CheckboxType,checkbox,ONE,F9-P00-T00-HEADER,FALSE,2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,,
/Return/ReturnData/IRS990EZ/TypeOfOrganizationTrustInd,F9_00_PZ_FORMORGTRUST,F9_00_ORG_FORM_TRUST_X,22,Form of organization: Trust,[TypeOfOrganizationTrustInd] K,F990-EZ-PART-00-SECTION-K,F990-EZ,F990,EZ,PART-00,Section K,HD,CheckboxType,checkbox,ONE,F9-P00-T00-HEADER,FALSE,2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,,
/Return/ReturnHeader/Filer/BusinessNameControlTxt,F9_00_HD_FILERNAMECTRL,F9_00_ORG_NAME_CONTROL,22,Name of Filing Organization (Control Text),,F990-PC-PART-00-LINE-00,F990-PC,F990,HD,PART-00,,HD,BusinessNameControlType,text,ONE,F9-P00-T00-HEADER,FALSE,2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,,
/Return/ReturnHeader/Filer/NameControl,F9_00_HD_FILERNAMECTRL,F9_00_ORG_NAME_CONTROL,22,Name of Filing Organization (Control Text),,F990-PC-PART-00-LINE-00,F990-PC,F990,HD,PART-00,,HD,BusinessNameControlType,text,ONE,F9-P00-T00-HEADER,FALSE,2009v1.0;2009v1.1;2009v1.2;2009v1.3;2009v1.4;2009v1.7;2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,F,T,,,
/Return/ReturnData/IRS990/DoingBusinessAs/BusinessNameLine1,F9_00_PC_BUSINESSAS1,F9_00_ORG_NAME_DBA_L01,22,Doing business as (line 1),[DoingBusinessAs] C,F990-PC-PART-00-SECTION-C,F990-PC,F990,PC,PART-00,Section C,PC,BusinessNameLine1Type,text,ONE,F9-P00-T00-HEADER,FALSE,2009v1.0;2009v1.1;2009v1.2;2009v1.3;2009v1.4;2009v1.7;2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,F,T,,,
/Return/ReturnData/IRS990/DoingBusinessAsName/BusinessNameLine1,F9_00_PC_BUSINESSAS1,F9_00_ORG_NAME_DBA_L01,22,Doing business as (line 1),[DoingBusinessAsName] C,F990-PC-PART-00-SECTION-C,F990-PC,F990,PC,PART-00,Section C,PC,BusinessNameLine1Type,text,ONE,F9-P00-T00-HEADER,FALSE,2013v3.0;2013v3.1;2013v4.0,2013,F,T,,,
/Return/ReturnData/IRS990/DoingBusinessAsName/BusinessNameLine1Txt,F9_00_PC_BUSINESSAS1,F9_00_ORG_NAME_DBA_L01,22,Doing business as (line 1),[DoingBusinessAsName] C,F990-PC-PART-00-SECTION-C,F990-PC,F990,PC,PART-00,Section C,PC,BusinessNameLine1Type,text,ONE,F9-P00-T00-HEADER,FALSE,2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,,
/Return/ReturnData/IRS990/DoingBusinessAs/BusinessNameLine2,F9_00_PC_BUSINESSAS2,F9_00_ORG_NAME_DBA_L02,22,Doing business as (line 2),[DoingBusinessAs] C,F990-PC-PART-00-SECTION-C,F990-PC,F990,PC,PART-00,Section C,PC,BusinessNameLine2Type,text,ONE,F9-P00-T00-HEADER,FALSE,2009v1.0;2009v1.1;2009v1.2;2009v1.3;2009v1.4;2009v1.7;2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,F,T,,,
/Return/ReturnData/IRS990/DoingBusinessAsName/BusinessNameLine2,F9_00_PC_BUSINESSAS2,F9_00_ORG_NAME_DBA_L02,22,Doing business as (line 2),[DoingBusinessAsName] C,F990-PC-PART-00-SECTION-C,F990-PC,F990,PC,PART-00,Section C,PC,BusinessNameLine2Type,text,ONE,F9-P00-T00-HEADER,FALSE,2013v3.0;2013v3.1;2013v4.0,2013,F,T,,,
/Return/ReturnData/IRS990/DoingBusinessAsName/BusinessNameLine2Txt,F9_00_PC_BUSINESSAS2,F9_00_ORG_NAME_DBA_L02,22,Doing business as (line 2),[DoingBusinessAsName] C,F990-PC-PART-00-SECTION-C,F990-PC,F990,PC,PART-00,Section C,PC,BusinessNameLine2Type,text,ONE,F9-P00-T00-HEADER,FALSE,2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,,
/Return/ReturnHeader/Filer/BusinessName/BusinessNameLine1,F9_00_HD_FILERNAME1,F9_00_ORG_NAME_L01,18,Name of Filing Organization (line 1),,F990-PC-PART-00-SECTION-C,F990-PC,F990,PC,PART-00,Section C,HD,BusinessNameLine1Type,text,ONE,F9-P00-T00-HEADER,FALSE,2013v3.0;2013v3.1;2013v4.0,2013,F,T,,,
/Return/ReturnHeader/Filer/BusinessName/BusinessNameLine1Txt,F9_00_HD_FILERNAME1,F9_00_ORG_NAME_L01,18,Name of Filing Organization (line 1),,F990-PC-PART-00-SECTION-C,F990-PC,F990,PC,PART-00,Section C,HD,BusinessNameLine1Type,text,ONE,F9-P00-T00-HEADER,FALSE,2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,,
/Return/ReturnHeader/Filer/Name/BusinessNameLine1,F9_00_HD_FILERNAME1,F9_00_ORG_NAME_L01,18,Name of Filing Organization (line 1),,F990-PC-PART-00-SECTION-C,F990-PC,F990,PC,PART-00,Section C,HD,BusinessNameLine1Type,text,ONE,F9-P00-T00-HEADER,FALSE,2009v1.0;2009v1.1;2009v1.2;2009v1.3;2009v1.4;2009v1.7;2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,F,T,,,
/Return/ReturnHeader/Filer/BusinessName/BusinessNameLine2,F9_00_HD_FILERNAME2,F9_00_ORG_NAME_L02,18,Name of Filing Organization (line 2),,F990-PC-PART-00-SECTION-C,F990-PC,F990,PC,PART-00,Section C,HD,BusinessNameLine2Type,text,ONE,F9-P00-T00-HEADER,FALSE,2013v3.0;2013v3.1;2013v4.0,2013,F,T,,,
/Return/ReturnHeader/Filer/BusinessName/BusinessNameLine2Txt,F9_00_HD_FILERNAME2,F9_00_ORG_NAME_L02,18,Name of Filing Organization (line 2),,F990-PC-PART-00-SECTION-C,F990-PC,F990,PC,PART-00,Section C,HD,BusinessNameLine2Type,text,ONE,F9-P00-T00-HEADER,FALSE,2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,,
/Return/ReturnHeader/Filer/Name/BusinessNameLine2,F9_00_HD_FILERNAME2,F9_00_ORG_NAME_L02,18,Name of Filing Organization (line 2),,F990-PC-PART-00-SECTION-C,F990-PC,F990,PC,PART-00,Section C,HD,BusinessNameLine2Type,text,ONE,F9-P00-T00-HEADER,FALSE,2009v1.0;2009v1.1;2009v1.2;2009v1.3;2009v1.4;2009v1.7;2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,F,T,,,
