xpath,variable_name,description,location_code_xsd,location_code,form,form_type,form_part,form_line_number,variable_scope,data_type_xsd,data_type_simple,rdb_relationship,rdb_table,required,versions,latest_version,duplicated,current_version,production_rule,validated
/Return/ReturnData/IRS990ScheduleF/GrantsToOrgsOutsideUS/AmountOfCashGrant,SF_02_FRGN_ORG_GRANT_AMT,Amount of cash granted to the organization outside the US,[GrantsToOrgsOutsideUS] Part II Line 1; [AmountOfCashGrant] Column (e),SCHED-F-PART-02-LINE-01-COL-E,SCHED-F,SZ,PART-02,Line 01 Column (E) ,PC,USAmountType,numeric,MANY,SF-P02-T01-FRGN-ORG-GRANTS,,2009v1.0;2009v1.1;2009v1.2;2009v1.3;2009v1.4;2009v1.7;2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,F,T,,
/Return/ReturnData/IRS990ScheduleF/Form990ScheduleFPartII/GrantsToOrgsOutsideUS/MannerOfCashDisbursement,SF_02_FRGN_ORG_GRANT_DISBMT,Way the cash was disbursed to the grantee organization outside the US,,SCHED-F-PART-02-LINE-01-COL-F,SCHED-F,SZ,PART-02,Line 01 Column (F) ,PC,,text,MANY,SF-P02-T01-FRGN-ORG-GRANTS,,,,,,,
/Return/ReturnData/IRS990ScheduleF/GrantsToOrgOutsideUSGrp/MannerOfCashDisbursementTxt,SF_02_FRGN_ORG_GRANT_DISBMT,Way the cash was disbursed to the grantee organization outside the US,[GrantsToOrgOutsideUSGrp] Part II Line 1; [MannerOfCashDisbursementTxt] Column (f),SCHED-F-PART-02-LINE-01-COL-F,SCHED-F,SZ,PART-02,Line 01 Column (F) ,PC,LineExplanationType,text,MANY,SF-P02-T01-FRGN-ORG-GRANTS,,2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,
/Return/ReturnData/IRS990ScheduleF/GrantsToOrgsOutsideUS/MannerOfCashDisbursement,SF_02_FRGN_ORG_GRANT_DISBMT,Way the cash was disbursed to the grantee organization outside the US,[GrantsToOrgsOutsideUS] Part II Line 1; [MannerOfCashDisbursement] Column (f),SCHED-F-PART-02-LINE-01-COL-F,SCHED-F,SZ,PART-02,Line 01 Column (F) ,PC,LineExplanationType,text,MANY,SF-P02-T01-FRGN-ORG-GRANTS,,2009v1.0;2009v1.1;2009v1.2;2009v1.3;2009v1.4;2009v1.7;2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,F,T,,
/Return/ReturnData/IRS990ScheduleF/Form990ScheduleFPartII/GrantsToOrgsOutsideUS/AmountOfNonCashAssistance,SF_02_FRGN_ORG_GRANT_NC_AMT,Value of noncash assistance to the grantee organization outside the US,,SCHED-F-PART-02-LINE-01-COL-G,SCHED-F,SZ,PART-02,Line 01 Column (G) ,PC,,numeric,MANY,SF-P02-T01-FRGN-ORG-GRANTS,,,,,,,
/Return/ReturnData/IRS990ScheduleF/GrantsToOrgOutsideUSGrp/NonCashAssistanceAmt,SF_02_FRGN_ORG_GRANT_NC_AMT,Value of noncash assistance to the grantee organization outside the US,[GrantsToOrgOutsideUSGrp] Part II Line 1; [NonCashAssistanceAmt] Column (g),SCHED-F-PART-02-LINE-01-COL-G,SCHED-F,SZ,PART-02,Line 01 Column (G) ,PC,USAmountType,numeric,MANY,SF-P02-T01-FRGN-ORG-GRANTS,,2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,
/Return/ReturnData/IRS990ScheduleF/GrantsToOrgsOutsideUS/AmountOfNonCashAssistance,SF_02_FRGN_ORG_GRANT_NC_AMT,Value of noncash assistance to the grantee organization outside the US,[GrantsToOrgsOutsideUS] Part II Line 1; [AmountOfNonCashAssistance] Column (g),SCHED-F-PART-02-LINE-01-COL-G,SCHED-F,SZ,PART-02,Line 01 Column (G) ,PC,USAmountType,numeric,MANY,SF-P02-T01-FRGN-ORG-GRANTS,,2009v1.0;2009v1.1;2009v1.2;2009v1.3;2009v1.4;2009v1.7;2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,F,T,,
/Return/ReturnData/IRS990ScheduleF/Form990ScheduleFPartII/GrantsToOrgsOutsideUS/DescriptionOfNonCashAssistance,SF_02_FRGN_ORG_GRANT_NC_DESC,Description of non-cash assistance to the grantee organizations outside the US,,SCHED-F-PART-02-LINE-01-COL-H,SCHED-F,SZ,PART-02,Line 01 Column (H) ,PC,,text,MANY,SF-P02-T01-FRGN-ORG-GRANTS,,,,,,,
/Return/ReturnData/IRS990ScheduleF/GrantsToOrgOutsideUSGrp/DescriptionOfNonCashAsstTxt,SF_02_FRGN_ORG_GRANT_NC_DESC,Description of noncash assistance to the grantee organization ouside the US,[GrantsToOrgOutsideUSGrp] Part II Line 1; [DescriptionOfNonCashAsstTxt] Column (h),SCHED-F-PART-02-LINE-01-COL-H,SCHED-F,SZ,PART-02,Line 01 Column (H) ,PC,ShortExplanationType,text,MANY,SF-P02-T01-FRGN-ORG-GRANTS,,2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,
/Return/ReturnData/IRS990ScheduleF/GrantsToOrgsOutsideUS/DescriptionOfNonCashAssistance,SF_02_FRGN_ORG_GRANT_NC_DESC,Description of non-cash assistance to the grantee organizations outside the US,[GrantsToOrgsOutsideUS] Part II Line 1; [DescriptionOfNonCashAssistance] Column (h),SCHED-F-PART-02-LINE-01-COL-H,SCHED-F,SZ,PART-02,Line 01 Column (H) ,PC,ShortExplanationType,text,MANY,SF-P02-T01-FRGN-ORG-GRANTS,,2009v1.0;2009v1.1;2009v1.2;2009v1.3;2009v1.4;2009v1.7;2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,F,T,,
/Return/ReturnData/IRS990ScheduleF/Form990ScheduleFPartII/GrantsToOrgsOutsideUS/MethodOfValuation,SF_02_FRGN_ORG_GRANT_NC_MOV,"Way the value of noncash assistance was calculated (ex. book, fair-market value, appraisal, other)",,SCHED-F-PART-02-LINE-01-COL-I,SCHED-F,SZ,PART-02,Line 01 Column (I) ,PC,,text,MANY,SF-P02-T01-FRGN-ORG-GRANTS,,,,,,,
/Return/ReturnData/IRS990ScheduleF/GrantsToOrgOutsideUSGrp/ValuationMethodUsedDesc,SF_02_FRGN_ORG_GRANT_NC_MOV,"Way the value of noncash assistance was calculated (ex. book, fair-market value, appraisal, other)",[GrantsToOrgOutsideUSGrp] Part II Line 1; [ValuationMethodUsedDesc] Column (i),SCHED-F-PART-02-LINE-01-COL-I,SCHED-F,SZ,PART-02,Line 01 Column (I) ,PC,LineExplanationType,text,MANY,SF-P02-T01-FRGN-ORG-GRANTS,,2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,
/Return/ReturnData/IRS990ScheduleF/GrantsToOrgsOutsideUS/MethodOfValuation,SF_02_FRGN_ORG_GRANT_NC_MOV,"Way the value of noncash assistance was calculated (ex. book, fair-market value, appraisal, other)",[GrantsToOrgsOutsideUS] Part II Line 1; [MethodOfValuation] Column (i),SCHED-F-PART-02-LINE-01-COL-I,SCHED-F,SZ,PART-02,Line 01 Column (I) ,PC,LineExplanationType,text,MANY,SF-P02-T01-FRGN-ORG-GRANTS,,2009v1.0;2009v1.1;2009v1.2;2009v1.3;2009v1.4;2009v1.7;2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,F,T,,
/Return/ReturnData/IRS990ScheduleF/Form990ScheduleFPartII/TotalNumberOf501c3Orgs,SF_02_FRGN_ORG_GRANT_501C3_TOT,"Total number of organizations with some 501(c)(3) equivalency outside of the US given grants (recognized as charities by the foreign country, recognized as tax-exempt by the IRS, or an equivalency letter has been been provided)",,SCHED-F-PART-02-LINE-02,SCHED-F,SZ,PART-02,Line 02,PC,,numeric,ONE,SF-P02-T00-FRGN-ORG-GRANTS,,,,,,,
/Return/ReturnData/IRS990ScheduleF/Total501c3OrgCnt,SF_02_FRGN_ORG_GRANT_501C3_TOT,"Total number of organizations with some 501(c)(3) equivalency outside of the US given grants (recognized as charities by the foreign country, recognized as tax-exempt by the IRS, or an equivalency letter has been been provided)",[Total501c3OrgCnt] Part II line 2,SCHED-F-PART-02-LINE-02,SCHED-F,SZ,PART-02,Line 02,PC,IntegerNNType,numeric,ONE,SF-P02-T00-FRGN-ORG-GRANTS,,2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,
/Return/ReturnData/IRS990ScheduleF/TotalNumberOf501c3Orgs,SF_02_FRGN_ORG_GRANT_501C3_TOT,"Total number of organizations with some 501(c)(3) equivalency outside of the US given grants (recognized as charities by the foreign country, recognized as tax-exempt by the IRS, or an equivalency letter has been been provided)",[TotalNumberOf501c3Orgs] Part II line 2,SCHED-F-PART-02-LINE-02,SCHED-F,SZ,PART-02,Line 02,PC,IntegerNNType,numeric,ONE,SF-P02-T00-FRGN-ORG-GRANTS,,2009v1.0;2009v1.1;2009v1.2;2009v1.3;2009v1.4;2009v1.7;2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,F,T,,
/Return/ReturnData/IRS990ScheduleF/Form990ScheduleFPartII/TotalNumberOfOtherOrgs,SF_02_FRGN_ORG_GRANT_OTH_ORG_TOT,"Total number of organizations or entities granted to outside of the US that lack some 501(c)(3) equivalency (not recognized as charities by the foreign country, not recognized as tax-exempt by the IRS, and have not provided an equivalency letter)",,SCHED-F-PART-02-LINE-03,SCHED-F,SZ,PART-02,Line 03,PC,,numeric,ONE,SF-P02-T00-FRGN-ORG-GRANTS,,,,,,,
/Return/ReturnData/IRS990ScheduleF/TotalNumberOfOtherOrgs,SF_02_FRGN_ORG_GRANT_OTH_ORG_TOT,"Total number of organizations or entities granted to outside of the US that lack some 501(c)(3) equivalency (not recognized as charities by the foreign country, not recognized as tax-exempt by the IRS, and have not provided an equivalency letter)",[TotalNumberOfOtherOrgs] Part II line 3,SCHED-F-PART-02-LINE-03,SCHED-F,SZ,PART-02,Line 03,PC,IntegerNNType,numeric,ONE,SF-P02-T00-FRGN-ORG-GRANTS,,2009v1.0;2009v1.1;2009v1.2;2009v1.3;2009v1.4;2009v1.7;2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,F,T,,
/Return/ReturnData/IRS990ScheduleF/TotalOtherOrgCnt,SF_02_FRGN_ORG_GRANT_OTH_ORG_TOT,"Total number of organizations or entities granted to outside of the US that lack some 501(c)(3) equivalency (not recognized as charities by the foreign country, not recognized as tax-exempt by the IRS, and have not provided an equivalency letter)",[TotalOtherOrgCnt] Part II line 3,SCHED-F-PART-02-LINE-03,SCHED-F,SZ,PART-02,Line 03,PC,IntegerNNType,numeric,ONE,SF-P02-T00-FRGN-ORG-GRANTS,,2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,
/Return/ReturnData/IRS990ScheduleF/ForeignIndividualsGrantsGrp/TypeOfAssistanceTxt,SF_03_FRGN_INDIV_GRANT_TYPE,Type of grant or assistance to the individuals outside the US,[ForeignIndividualsGrantsGrp] Part III; [TypeOfAssistanceTxt] Column (a),SCHED-F-PART-03-COL-A,SCHED-F,SZ,PART-03,Column (A),PC,ShortExplanationType,text,MANY,SF-P03-T01-FRGN-INDIV-GRANTS,,2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,
/Return/ReturnData/IRS990ScheduleF/Form990ScheduleFPartIII/GrantsToIndOutsideUS/TypeOfAssistance,SF_03_FRGN_INDIV_GRANT_TYPE,Type of grant or assistance to the individuals outside the US,,SCHED-F-PART-03-COL-A,SCHED-F,SZ,PART-03,Column (A),PC,,text,MANY,SF-P03-T01-FRGN-INDIV-GRANTS,,,,,,,
/Return/ReturnData/IRS990ScheduleF/GrantsToIndOutsideUS/TypeOfAssistance,SF_03_FRGN_INDIV_GRANT_TYPE,Type of grant or assistance to the individuals outside the US,[GrantsToIndOutsideUS] Part III; [TypeOfAssistance] Column (a),SCHED-F-PART-03-COL-A,SCHED-F,SZ,PART-03,Column (A),PC,ShortExplanationType,text,MANY,SF-P03-T01-FRGN-INDIV-GRANTS,,2009v1.0;2009v1.1;2009v1.2;2009v1.3;2009v1.4;2009v1.7;2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,F,T,,
/Return/ReturnData/IRS990ScheduleF/ForeignIndividualsGrantsGrp/RegionTxt,SF_03_FRGN_INDIV_GRANT_REGION,Region of the grant to the individuals outside the US,[ForeignIndividualsGrantsGrp] Part III; [RegionTxt] Column (b),SCHED-F-PART-03-COL-B,SCHED-F,SZ,PART-03,Column (B),PC,LineExplanationType,text,MANY,SF-P03-T01-FRGN-INDIV-GRANTS,,2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,
/Return/ReturnData/IRS990ScheduleF/Form990ScheduleFPartIII/GrantsToIndOutsideUS/Region,SF_03_FRGN_INDIV_GRANT_REGION,Region of the grant to the individuals outside the US,,SCHED-F-PART-03-COL-B,SCHED-F,SZ,PART-03,Column (B),PC,,text,MANY,SF-P03-T01-FRGN-INDIV-GRANTS,,,,,,,
/Return/ReturnData/IRS990ScheduleF/GrantsToIndOutsideUS/Region,SF_03_FRGN_INDIV_GRANT_REGION,Region of the grant to the individuals outside the US,[GrantsToIndOutsideUS] Part III; [Region] Column (b),SCHED-F-PART-03-COL-B,SCHED-F,SZ,PART-03,Column (B),PC,LineExplanationType,text,MANY,SF-P03-T01-FRGN-INDIV-GRANTS,,2009v1.0;2009v1.1;2009v1.2;2009v1.3;2009v1.4;2009v1.7;2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,F,T,,
/Return/ReturnData/IRS990ScheduleF/ForeignIndividualsGrantsGrp/RecipientCnt,SF_03_FRGN_INDIV_GRANT_NUM_INDIV,"Number of individuals outside the US in the region, given the type of grant",[ForeignIndividualsGrantsGrp] Part III; [RecipientCnt] Column (c),SCHED-F-PART-03-COL-C,SCHED-F,SZ,PART-03,Column (C),PC,IntegerNNType,numeric,MANY,SF-P03-T01-FRGN-INDIV-GRANTS,,2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,
/Return/ReturnData/IRS990ScheduleF/Form990ScheduleFPartIII/GrantsToIndOutsideUS/NumberOfRecipients,SF_03_FRGN_INDIV_GRANT_NUM_INDIV,"Number of individuals outside the US in the region, given the type of grant",,SCHED-F-PART-03-COL-C,SCHED-F,SZ,PART-03,Column (C),PC,,numeric,MANY,SF-P03-T01-FRGN-INDIV-GRANTS,,,,,,,
/Return/ReturnData/IRS990ScheduleF/GrantsToIndOutsideUS/NumberOfRecipients,SF_03_FRGN_INDIV_GRANT_NUM_INDIV,"Number of individuals outside the US in the region, given the type of grant",[GrantsToIndOutsideUS] Part III; [NumberOfRecipients] Column (c),SCHED-F-PART-03-COL-C,SCHED-F,SZ,PART-03,Column (C),PC,IntegerNNType,numeric,MANY,SF-P03-T01-FRGN-INDIV-GRANTS,,2009v1.0;2009v1.1;2009v1.2;2009v1.3;2009v1.4;2009v1.7;2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,F,T,,
/Return/ReturnData/IRS990ScheduleF/ForeignIndividualsGrantsGrp/CashGrantAmt,SF_03_FRGN_INDIV_GRANT_AMT,Amount of cash granted to the individuals outside the US,[ForeignIndividualsGrantsGrp] Part III; [CashGrantAmt] Column (d),SCHED-F-PART-03-COL-D,SCHED-F,SZ,PART-03,Column (D),PC,USAmountType,numeric,MANY,SF-P03-T01-FRGN-INDIV-GRANTS,,2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,
/Return/ReturnData/IRS990ScheduleF/Form990ScheduleFPartIII/GrantsToIndOutsideUS/AmountOfCashGrant,SF_03_FRGN_INDIV_GRANT_AMT,Amount of cash granted to the individuals outside the US,,SCHED-F-PART-03-COL-D,SCHED-F,SZ,PART-03,Column (D),PC,,numeric,MANY,SF-P03-T01-FRGN-INDIV-GRANTS,,,,,,,
/Return/ReturnData/IRS990ScheduleF/GrantsToIndOutsideUS/AmountOfCashGrant,SF_03_FRGN_INDIV_GRANT_AMT,Amount of cash granted to the individuals outside the US,[GrantsToIndOutsideUS] Part III; [AmountOfCashGrant] Column (d),SCHED-F-PART-03-COL-D,SCHED-F,SZ,PART-03,Column (D),PC,USAmountType,numeric,MANY,SF-P03-T01-FRGN-INDIV-GRANTS,,2009v1.0;2009v1.1;2009v1.2;2009v1.3;2009v1.4;2009v1.7;2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,F,T,,
/Return/ReturnData/IRS990ScheduleF/ForeignIndividualsGrantsGrp/MannerOfCashDisbursementTxt,SF_03_FRGN_INDIV_GRANT_DISBMT,Way the cash was disbursed to the individuals outside the US,[ForeignIndividualsGrantsGrp] Part III; [MannerOfCashDisbursementTxt] Column (e),SCHED-F-PART-03-COL-E,SCHED-F,SZ,PART-03,Column (E),PC,LineExplanationType,text,MANY,SF-P03-T01-FRGN-INDIV-GRANTS,,2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,
/Return/ReturnData/IRS990ScheduleF/Form990ScheduleFPartIII/GrantsToIndOutsideUS/MannerOfCashDisbursement,SF_03_FRGN_INDIV_GRANT_DISBMT,Way the cash was disbursed to the individuals outside the US,,SCHED-F-PART-03-COL-E,SCHED-F,SZ,PART-03,Column (E),PC,,text,MANY,SF-P03-T01-FRGN-INDIV-GRANTS,,,,,,,
/Return/ReturnData/IRS990ScheduleF/GrantsToIndOutsideUS/MannerOfCashDisbursement,SF_03_FRGN_INDIV_GRANT_DISBMT,Way the cash was disbursed to the individuals outside the US,[GrantsToIndOutsideUS] Part III; [MannerOfCashDisbursement] Column (e),SCHED-F-PART-03-COL-E,SCHED-F,SZ,PART-03,Column (E),PC,LineExplanationType,text,MANY,SF-P03-T01-FRGN-INDIV-GRANTS,,2009v1.0;2009v1.1;2009v1.2;2009v1.3;2009v1.4;2009v1.7;2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,F,T,,
/Return/ReturnData/IRS990ScheduleF/ForeignIndividualsGrantsGrp/NonCashAssistanceAmt,SF_03_FRGN_INDIV_GRANT_NC_AMT,Value of noncash assistance to the individuals outside the US,[ForeignIndividualsGrantsGrp] Part III; [NonCashAssistanceAmt] Column (f),SCHED-F-PART-03-COL-F,SCHED-F,SZ,PART-03,Column (F),PC,USAmountType,numeric,MANY,SF-P03-T01-FRGN-INDIV-GRANTS,,2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,
/Return/ReturnData/IRS990ScheduleF/Form990ScheduleFPartIII/GrantsToIndOutsideUS/AmountOfNonCashAssistance,SF_03_FRGN_INDIV_GRANT_NC_AMT,Value of noncash assistance to the individuals outside the US,,SCHED-F-PART-03-COL-F,SCHED-F,SZ,PART-03,Column (F),PC,,numeric,MANY,SF-P03-T01-FRGN-INDIV-GRANTS,,,,,,,
/Return/ReturnData/IRS990ScheduleF/GrantsToIndOutsideUS/AmountOfNonCashAssistance,SF_03_FRGN_INDIV_GRANT_NC_AMT,Value of noncash assistance to the individuals outside the US,[GrantsToIndOutsideUS] Part III; [AmountOfNonCashAssistance] Column (f),SCHED-F-PART-03-COL-F,SCHED-F,SZ,PART-03,Column (F),PC,USAmountType,numeric,MANY,SF-P03-T01-FRGN-INDIV-GRANTS,,2009v1.0;2009v1.1;2009v1.2;2009v1.3;2009v1.4;2009v1.7;2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,F,T,,
/Return/ReturnData/IRS990ScheduleF/ForeignIndividualsGrantsGrp/DescriptionOfNonCashAsstTxt,SF_03_FRGN_INDIV_GRANT_NC_DESC,Description of noncash assistance to the individuals outside the US,[ForeignIndividualsGrantsGrp] Part III; [DescriptionOfNonCashAsstTxt] Column (g),SCHED-F-PART-03-COL-G,SCHED-F,SZ,PART-03,Column (G),PC,ShortExplanationType,text,MANY,SF-P03-T01-FRGN-INDIV-GRANTS,,2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,
/Return/ReturnData/IRS990ScheduleF/Form990ScheduleFPartIII/GrantsToIndOutsideUS/DescriptionOfNonCashAssistance,SF_03_FRGN_INDIV_GRANT_NC_DESC,Description of noncash assistance to the individuals outside the US,,SCHED-F-PART-03-COL-G,SCHED-F,SZ,PART-03,Column (G),PC,,text,MANY,SF-P03-T01-FRGN-INDIV-GRANTS,,,,,,,
/Return/ReturnData/IRS990ScheduleF/GrantsToIndOutsideUS/DescriptionOfNonCashAssistance,SF_03_FRGN_INDIV_GRANT_NC_DESC,Description of noncash assistance to the individuals outside the US,[GrantsToIndOutsideUS] Part III; [DescriptionOfNonCashAssistance] Column (g),SCHED-F-PART-03-COL-G,SCHED-F,SZ,PART-03,Column (G),PC,ShortExplanationType,text,MANY,SF-P03-T01-FRGN-INDIV-GRANTS,,2009v1.0;2009v1.1;2009v1.2;2009v1.3;2009v1.4;2009v1.7;2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,F,T,,
/Return/ReturnData/IRS990ScheduleF/ForeignIndividualsGrantsGrp/ValuationMethodUsedDesc,SF_03_FRGN_INDIV_GRANT_NC_MOV,"Way the value of noncash assistance was calculated (ex. book, fair-market value, appraisal, other)",[ForeignIndividualsGrantsGrp] Part III; [ValuationMethodUsedDesc] Column (h),SCHED-F-PART-03-COL-H,SCHED-F,SZ,PART-03,Column (H),PC,LineExplanationType,text,MANY,SF-P03-T01-FRGN-INDIV-GRANTS,,2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,
/Return/ReturnData/IRS990ScheduleF/Form990ScheduleFPartIII/GrantsToIndOutsideUS/MethodOfValuation,SF_03_FRGN_INDIV_GRANT_NC_MOV,"Way the value of noncash assistance was calculated (ex. book, fair-market value, appraisal, other)",,SCHED-F-PART-03-COL-H,SCHED-F,SZ,PART-03,Column (H),PC,,text,MANY,SF-P03-T01-FRGN-INDIV-GRANTS,,,,,,,
/Return/ReturnData/IRS990ScheduleF/GrantsToIndOutsideUS/MethodOfValuation,SF_03_FRGN_INDIV_GRANT_NC_MOV,"Way the value of noncash assistance was calculated (ex. book, fair-market value, appraisal, other)",[GrantsToIndOutsideUS] Part III; [MethodOfValuation] Column (h),SCHED-F-PART-03-COL-H,SCHED-F,SZ,PART-03,Column (H),PC,LineExplanationType,text,MANY,SF-P03-T01-FRGN-INDIV-GRANTS,,2009v1.0;2009v1.1;2009v1.2;2009v1.3;2009v1.4;2009v1.7;2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,F,T,,
/Return/ReturnData/IRS990ScheduleF/TransferToForeignCorp,SF_04_FRGN_CORP_TRANSFEROR_X,Was the organization a U.S. transferor of property to a foreign corporation during the tax year?,[TransferToForeignCorp] Part IV Line 1,SCHED-F-PART-04-LINE-01,SCHED-F,SZ,PART-04,Line 01,PC,BooleanType,checkbox,ONE,SF-P04-T00-FRGN-INTERESTS,,2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,F,T,,
/Return/ReturnData/IRS990ScheduleF/TransferToForeignCorpInd,SF_04_FRGN_CORP_TRANSFEROR_X,Was the organization a U.S. transferor of property to a foreign corporation during the tax year?,[TransferToForeignCorpInd] Part IV Line 1,SCHED-F-PART-04-LINE-01,SCHED-F,SZ,PART-04,Line 01,PC,BooleanType,checkbox,ONE,SF-P04-T00-FRGN-INTERESTS,,2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,
/Return/ReturnData/IRS990ScheduleF/InterestInForeignTrust,SF_04_FRGN_TRUST_INT_X,Did the organization have an interest in a foreign trust during the tax year?,[InterestInForeignTrust] Part IV Line 2,SCHED-F-PART-04-LINE-02,SCHED-F,SZ,PART-04,Line 02,PC,BooleanType,checkbox,ONE,SF-P04-T00-FRGN-INTERESTS,,2010v3.2;2010v3.4;2010v3.6;2010v3.7;2011v1.2;2011v1.3;2011v1.4;2011v1.5;2012v2.0;2012v2.1;2012v2.2;2012v2.3;2012v3.0,2012,F,T,,
/Return/ReturnData/IRS990ScheduleF/InterestInForeignTrustInd,SF_04_FRGN_TRUST_INT_X,Did the organization have an interest in a foreign trust during the tax year?,[InterestInForeignTrustInd] Part IV Line 2,SCHED-F-PART-04-LINE-02,SCHED-F,SZ,PART-04,Line 02,PC,BooleanType,checkbox,ONE,SF-P04-T00-FRGN-INTERESTS,,2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,
/Return/ReturnData/IRS990ScheduleF/ForeignCorpOwnershipInd,SF_04_FRGN_CORP_OWNERSHIP_INT_X,Did the organization have an ownership interest in a foreign corporation during the tax year?,[ForeignCorpOwnershipInd] Part IV Line 3,SCHED-F-PART-04-LINE-03,SCHED-F,SZ,PART-04,Line 03,PC,BooleanType,checkbox,ONE,SF-P04-T00-FRGN-INTERESTS,,2013v3.0;2013v3.1;2013v4.0;2014v5.0;2014v6.0;2015v2.0;2015v2.1;2015v3.0;2016v3.0,2016,F,T,,
